chicagolocaltime,TimeTag,IDCode,ConfigCount,State,Frequency,DFrequency,Magnitude01,Angle01,Magnitude02,Angle02,Magnitude03,Angle03,Magnitude04,Angle04,Magnitude05,Angle05,Magnitude06,Angle06,Magnitude07,Angle07,Magnitude08,Angle08,Magnitude09,Angle09,Magnitude10,Angle10,Magnitude11,Angle11,Magnitude12,Angle12,Magnitude13,Angle13,Magnitude14,Angle14,Magnitude15,Angle15,Magnitude16,Angle16,DIModule01
2014-01-28 18:00:14.733000000,2014-01-28 23:00:14.733000000,8,22,4096,60.037999999999997,0,24774.160620000002,-29.644836320068794,24838.247510000001,-149.79408595900244,24902.334400000003,90.126261174078493,0,0,0,0,0,0,413.35728000000006,-78.495217932922785,440.82288000000005,164.10657168137038,454.09792000000004,40.278932997696877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.750000000,2014-01-28 23:00:14.750000000,8,22,4096,60.034999999999997,-3.0000000000000001E-3,24774.160620000002,-29.432841935870389,24838.247510000001,-149.59355073070665,24902.334400000003,90.338255558276899,0,0,0,0,0,0,414.27280000000002,-78.23165734716261,441.28064000000006,164.57639707337768,455.92896000000002,40.616978096824063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.767000000,2014-01-28 23:00:14.767000000,8,22,4096,60.033000000000001,-0.002,24765.005350000003,-29.215117973720677,24838.247510000001,-149.37009719060563,24902.334400000003,90.544520364524004,0,0,0,0,0,0,417.93488000000002,-78.013933385012891,443.56944000000004,164.85714639299178,459.13328000000001,41.09826264473395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.783000000,2014-01-28 23:00:14.783000000,8,22,4096,60.034999999999997,0.002,24765.005350000003,-29.003123589522275,24829.092240000002,-149.16383238435853,24902.334400000003,90.75651474872241,0,0,0,0,0,0,418.39264000000003,-77.664429129983091,445.85824000000002,165.17800275826502,460.96432000000004,41.218583781711423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.800000000,2014-01-28 23:00:14.800000000,8,22,4096,60.036999999999999,0.002,24765.005350000003,-28.785399627372559,24829.092240000002,-148.94037884425751,24902.334400000003,90.979968288823429,0,0,0,0,0,0,417.93488000000002,-77.555567148908239,445.40048000000002,165.24675769368073,459.59104000000002,41.315986606883662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.817000000,2014-01-28 23:00:14.817000000,8,22,4096,60.037999999999997,0.001,24765.005350000003,-28.550486931368923,24829.092240000002,-148.71119572620518,24893.17913,91.209151406875748,0,0,0,0,0,0,416.10384000000005,-77.292006563148064,443.56944000000004,165.33843094090167,456.84448000000003,41.447766899763756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.833000000,2014-01-28 23:00:14.833000000,8,22,4096,60.037999999999997,0,24765.005350000003,-28.33276296921921,24829.092240000002,-148.49347176405547,24893.17913,91.426875369025467,0,0,0,0,0,0,415.18832000000003,-77.102930490754886,442.65392000000003,165.51604785739221,455.92896000000002,41.625383816254306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.850000000,2014-01-28 23:00:14.850000000,8,22,4096,60.034999999999997,-3.0000000000000001E-3,24765.005350000003,-28.120768585020805,24829.092240000002,-148.28147737985705,24893.17913,91.644599331175186,0,0,0,0,0,0,415.64608000000004,-76.94250230811825,442.65392000000003,165.80825633290894,456.84448000000003,41.906133135868416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.867000000,2014-01-28 23:00:14.867000000,8,22,4096,60.034999999999997,0,24755.850080000004,-27.920233356725017,24819.936970000002,-148.07521257360997,24893.17913,91.845134559470964,0,0,0,0,0,0,414.27280000000002,-76.822181171140784,441.73840000000001,165.98014367144819,455.92896000000002,41.974888071284113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.883000000,2014-01-28 23:00:14.883000000,8,22,4096,60.033999999999999,-0.001,24755.850080000004,-27.713968550477922,24819.936970000002,-147.86321818941155,24893.17913,92.045669787766755,0,0,0,0,0,0,414.27280000000002,-76.581538897185837,441.73840000000001,166.29527045877015,456.38672000000003,42.255637390898215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.900000000,2014-01-28 23:00:14.900000000,8,22,4096,60.034999999999997,0.001,24755.850080000004,-27.4905150103769,24819.936970000002,-147.64549422726185,24893.17913,92.269123327867774,0,0,0,0,0,0,413.81504000000001,-76.260682531912579,441.73840000000001,166.42705075165023,455.01344000000006,42.496279664853162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.917000000,2014-01-28 23:00:14.917000000,8,22,4096,60.036999999999999,0.002,24755.850080000004,-27.26133189232457,24819.936970000002,-147.42204068716083,24884.023860000001,92.498306445920107,0,0,0,0,0,0,413.81504000000001,-76.031499413860246,441.73840000000001,166.69634091536173,455.47120000000001,42.736921938808109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.933000000,2014-01-28 23:00:14.933000000,8,22,4096,60.037999999999997,0.001,24755.850080000004,-27.043607930174858,24819.936970000002,-147.21004630296241,24884.023860000001,92.704571252167199,0,0,0,0,0,0,416.56160000000006,-75.813775451710526,443.11168000000004,166.94844234521929,457.30224000000004,43.097885349740523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.950000000,2014-01-28 23:00:14.950000000,8,22,4096,60.036000000000001,-0.002,24755.850080000004,-26.820154390073835,24819.936970000002,-146.98086318491008,24884.023860000001,92.945213526122146,0,0,0,0,0,0,417.93488000000002,-75.561674021852966,443.56944000000004,167.14897757351505,458.21776000000006,43.418741715013788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.967000000,2014-01-28 23:00:14.967000000,8,22,4096,60.036000000000001,0,24755.850080000004,-26.590971272021509,24819.936970000002,-146.74022091095514,24884.023860000001,93.168667066223165,0,0,0,0,0,0,415.64608000000004,-75.39551626126503,443.11168000000004,167.39534942542133,457.30224000000004,43.46457833862425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.983000000,2014-01-28 23:00:14.983000000,8,22,4096,60.039000000000001,3.0000000000000001E-3,24755.850080000004,-26.361788153969179,24819.936970000002,-146.52249694880544,24884.023860000001,93.386391028372884,0,0,0,0,0,0,417.47712000000001,-74.971527492868219,444.94272000000001,167.68755790093803,458.67552000000006,43.82554174955667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15,2014-01-28 23:00:15,8,22,4096,60.039000000000001,0,24755.850080000004,-26.115416302062926,24829.092240000002,-146.27039551894788,24893.17913,93.649951614133059,0,0,0,0,0,0,415.64608000000004,-74.885583823598594,443.56944000000004,167.74485368045111,456.38672000000003,43.80835301570275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.017000000,2014-01-28 23:00:15.017000000,8,22,4096,60.036000000000001,-3.0000000000000001E-3,24755.850080000004,-26.333140264212638,24829.092240000002,-146.4938490590489,24893.17913,93.42649807403204,0,0,0,0,0,0,417.47712000000001,-74.994445804673461,444.94272000000001,167.64745085527889,458.21776000000006,43.745327658238352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.033000000,2014-01-28 23:00:15.033000000,8,22,4096,59.987000000000002,-4.9000000000000002E-2,24755.850080000004,-26.092497990257691,24829.092240000002,-146.25320678509394,24893.17913,93.667140347986987,0,0,0,0,0,0,417.01936000000001,-74.862665511793367,443.56944000000004,167.68755790093803,456.84448000000003,43.957322042436758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.050000000,2014-01-28 23:00:15.050000000,8,22,4096,60.012,2.5000000000000001E-2,24765.005350000003,-25.863314872205361,24829.092240000002,-146.0240236670416,24893.17913,93.89632346603932,0,0,0,0,0,0,416.56160000000006,-74.604834503984492,443.11168000000004,167.98549595440608,456.38672000000003,44.226612206148246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.067000000,2014-01-28 23:00:15.067000000,8,22,4096,60.052,4.0000000000000001E-2,24765.005350000003,-25.622672598250418,24829.092240000002,-145.78338139308667,24893.17913,94.136965739994267,0,0,0,0,0,0,414.27280000000002,-74.593375348081878,440.36512000000005,168.14019455909138,454.55568000000005,44.306826297466564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.083000000,2014-01-28 23:00:15.083000000,8,22,4096,60.033999999999999,-1.8000000000000002E-2,24755.850080000004,-25.404948636100702,24829.092240000002,-145.55419827503434,24893.17913,94.348960124192672,0,0,0,0,0,0,413.81504000000001,-74.255330248954692,441.73840000000001,168.56991290543951,455.92896000000002,44.558927727324125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.100000000,2014-01-28 23:00:15.100000000,8,22,4096,60.042000000000002,8.0000000000000002E-3,24755.850080000004,-25.164306362145759,24829.092240000002,-145.325015156982,24893.17913,94.589602398147605,0,0,0,0,0,0,416.10384000000005,-74.054795020658901,442.19616000000002,168.69023404241699,456.84448000000003,44.919891138256546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.117000000,2014-01-28 23:00:15.117000000,8,22,4096,60.036000000000001,-6.0000000000000001E-3,24765.005350000003,-24.923664088190812,24829.092240000002,-145.09010246097839,24893.17913,94.835974250053866,0,0,0,0,0,0,417.47712000000001,-73.602158362505548,444.48496000000006,169.08557492105726,458.21776000000006,45.257936237383731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.133000000,2014-01-28 23:00:15.133000000,8,22,4096,60.039000000000001,3.0000000000000001E-3,24765.005350000003,-24.694480970138482,24829.092240000002,-144.86091934292605,24893.17913,95.065157368106199,0,0,0,0,0,0,417.01936000000001,-73.470378069625468,444.02720000000005,169.28611014935305,458.21776000000006,45.406905264117746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.150000000,2014-01-28 23:00:15.150000000,8,22,4096,60.039000000000001,0,24765.005350000003,-24.465297852086152,24829.092240000002,-144.62027706897109,24893.17913,95.300070064109832,0,0,0,0,0,0,417.93488000000002,-73.092225924839127,445.40048000000002,169.58977778077238,459.13328000000001,45.70484331758577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.167000000,2014-01-28 23:00:15.167000000,8,22,4096,60.039000000000001,0,24765.005350000003,-24.224655578131209,24829.092240000002,-144.38536437296747,24893.17913,95.534982760113465,0,0,0,0,0,0,418.39264000000003,-72.931797742202491,444.94272000000001,169.60696651462629,458.21776000000006,45.888189812027633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.183000000,2014-01-28 23:00:15.183000000,8,22,4096,60.039999999999999,0.001,24765.005350000003,-23.984013304176262,24829.092240000002,-144.14472209901251,24893.17913,95.769895456117112,0,0,0,0,0,0,417.01936000000001,-72.800017449322397,443.56944000000004,169.97938908146133,458.67552000000006,46.12883208598258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.200000000,2014-01-28 23:00:15.200000000,8,22,4096,60.039999999999999,0,24765.005350000003,-23.743371030221315,24829.092240000002,-143.90407982505758,24893.17913,96.016267308023359,0,0,0,0,0,0,416.56160000000006,-72.502079395854381,443.11168000000004,170.11689895229273,456.84448000000003,46.317908158375751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.217000000,2014-01-28 23:00:15.217000000,8,22,4096,60.039999999999999,0,24765.005350000003,-23.514187912168985,24829.092240000002,-143.67489670700525,24893.17913,96.256909581978306,0,0,0,0,0,0,415.64608000000004,-72.20414134238635,443.11168000000004,170.46640320732254,456.84448000000003,46.535632120525463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.233000000,2014-01-28 23:00:15.233000000,8,22,4096,60.037999999999997,-0.002,24765.005350000003,-23.273545638214042,24829.092240000002,-143.43425443305028,24893.17913,96.497551855933253,0,0,0,0,0,0,415.18832000000003,-72.25570754394812,441.73840000000001,170.51796940888431,456.38672000000003,46.627305367746395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.250000000,2014-01-28 23:00:15.250000000,8,22,4096,60.037999999999997,0,24765.005350000003,-23.044362520161712,24829.092240000002,-143.20507131499795,24893.17913,96.715275818082972,0,0,0,0,0,0,415.64608000000004,-72.175493452629809,441.28064000000006,170.82736661825496,457.30224000000004,46.94816173301966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.267000000,2014-01-28 23:00:15.267000000,8,22,4096,60.040999999999997,3.0000000000000001E-3,24765.005350000003,-22.815179402109383,24829.092240000002,-142.97015861899433,24893.17913,96.950188514086605,0,0,0,0,0,0,414.73056000000003,-71.843177931453923,441.73840000000001,171.06800889220989,456.84448000000003,47.108589915656289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.283000000,2014-01-28 23:00:15.283000000,8,22,4096,60.040999999999997,0,24765.005350000003,-22.574537128154436,24829.092240000002,-142.740975500942,24893.17913,97.179371632138938,0,0,0,0,0,0,415.64608000000004,-71.654101859060759,442.65392000000003,171.4175131472397,459.13328000000001,47.354961767562543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.300000000,2014-01-28 23:00:15.300000000,8,22,4096,60.039000000000001,-0.002,24765.005350000003,-22.333894854199489,24829.092240000002,-142.50033322698704,24893.17913,97.420013906093885,0,0,0,0,0,0,417.47712000000001,-71.505132832326737,443.11168000000004,171.54929344011978,460.04880000000003,47.670088554884494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.317000000,2014-01-28 23:00:15.317000000,8,22,4096,60.037999999999997,-0.001,24765.005350000003,-22.104711736147163,24829.092240000002,-142.27115010893473,24893.17913,97.654926602097518,0,0,0,0,0,0,419.30816000000004,-71.081144063929926,445.85824000000002,171.78993571407474,461.42208000000005,47.916460406790748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.333000000,2014-01-28 23:00:15.333000000,8,22,4096,60.037999999999997,0,24765.005350000003,-21.875528618094833,24829.092240000002,-142.0419669908824,24893.17913,97.889839298101151,0,0,0,0,0,0,419.76592000000005,-71.092603219832554,444.48496000000006,171.98474136441922,462.33760000000007,48.225857616161392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.350000000,2014-01-28 23:00:15.350000000,8,22,4096,60.036999999999999,-0.001,24765.005350000003,-21.640615922091193,24829.092240000002,-141.81278387283007,24893.17913,98.119022416153484,0,0,0,0,0,0,418.39264000000003,-70.995200394660316,443.11168000000004,172.20819490452024,461.42208000000005,48.414933688554562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.367000000,2014-01-28 23:00:15.367000000,8,22,4096,60.039000000000001,0.002,24765.005350000003,-21.411432804038864,24838.247510000001,-141.58360075477773,24893.17913,98.336746378303189,0,0,0,0,0,0,419.30816000000004,-70.720180652997513,444.48496000000006,172.55769915955003,463.25312000000002,48.655575962509509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.383000000,2014-01-28 23:00:15.383000000,8,22,4096,60.039999999999999,0.001,24765.005350000003,-21.17079053008392,24838.247510000001,-141.36014721467672,24893.17913,98.565929496355523,0,0,0,0,0,0,419.76592000000005,-70.525375002653035,444.94272000000001,172.77542312169976,464.16864000000004,48.884759080561842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.400000000,2014-01-28 23:00:15.400000000,8,22,4096,60.040999999999997,0.001,24765.005350000003,-20.930148256128973,24838.247510000001,-141.11377536277047,24893.17913,98.818030926213083,0,0,0,0,0,0,416.56160000000006,-70.473808801091266,441.28064000000006,172.75823438784582,459.59104000000002,48.919136548269691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.417000000,2014-01-28 23:00:15.417000000,8,22,4096,60.039000000000001,-0.002,24774.160620000002,-20.695235560125337,24829.092240000002,-140.87313308881551,24893.17913,99.070132356070644,0,0,0,0,0,0,415.18832000000003,-70.204518637379778,441.28064000000006,173.11919779877826,459.59104000000002,49.096753464760248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.433000000,2014-01-28 23:00:15.433000000,8,22,4096,60.037999999999997,-0.001,24774.160620000002,-20.4603228641217,24838.247510000001,-140.64394997076317,24893.17913,99.299315474122977,0,0,0,0,0,0,415.18832000000003,-70.021172142937914,440.82288000000005,173.38848796248973,460.04880000000003,49.37750278437435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.450000000,2014-01-28 23:00:15.450000000,8,22,4096,60.037999999999997,0,24774.160620000002,-20.23113974606937,24838.247510000001,-140.41476685271087,24902.334400000003,99.517039436272697,0,0,0,0,0,0,418.39264000000003,-69.643019998151573,443.11168000000004,173.72653306161692,462.33760000000007,49.858787332284237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.467000000,2014-01-28 23:00:15.467000000,8,22,4096,60.039999999999999,0.002,24774.160620000002,-20.001956628017041,24838.247510000001,-140.18558373465854,24893.17913,99.746222554325016,0,0,0,0,0,0,418.85040000000004,-69.431025613953167,444.02720000000005,173.95571617966925,463.25312000000002,49.97910846926171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.483000000,2014-01-28 23:00:15.483000000,8,22,4096,60.040999999999997,0.001,24765.005350000003,-19.772773509964711,24838.247510000001,-139.95067103865489,24893.17913,99.975405672377349,0,0,0,0,0,0,419.76592000000005,-69.081521358923354,445.85824000000002,174.36824579216344,465.54192000000006,50.299964834534975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.500000000,2014-01-28 23:00:15.500000000,8,22,4096,60.039999999999999,-0.001,24774.160620000002,-19.520672080107147,24838.247510000001,-139.71002876469996,24893.17913,100.22750710223491,0,0,0,0,0,0,419.76592000000005,-68.880986130627576,444.94272000000001,174.4198119937252,463.71088000000003,50.494770484879453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.517000000,2014-01-28 23:00:15.517000000,8,22,4096,60.039000000000001,-0.001,24774.160620000002,-19.280029806152204,24838.247510000001,-139.46365691279368,24893.17913,100.46814937618986,0,0,0,0,0,0,420.22368000000006,-68.663262168477857,444.94272000000001,174.69483173538802,464.16864000000004,50.827086006055332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.533000000,2014-01-28 23:00:15.533000000,8,22,4096,60.039000000000001,0,24774.160620000002,-19.050846688099874,24838.247510000001,-139.22301463883875,24902.334400000003,100.7087916501448,0,0,0,0,0,0,419.30816000000004,-68.514293141743849,442.65392000000003,174.72920920309585,461.87984000000006,50.998973344594575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.550000000,2014-01-28 23:00:15.550000000,8,22,4096,60.037999999999997,-0.001,24774.160620000002,-18.821663570047544,24838.247510000001,-138.99383152078642,24902.334400000003,100.92651561229452,0,0,0,0,0,0,422.05472000000003,-68.262191711886288,444.02720000000005,175.1073613478822,465.08416000000005,51.497446626358396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.567000000,2014-01-28 23:00:15.567000000,8,22,4096,60.037999999999997,0,24774.160620000002,-18.581021296092597,24838.247510000001,-138.75318924683145,24902.334400000003,101.15569873034684,0,0,0,0,0,0,421.13920000000002,-67.981442392272186,443.56944000000004,175.26778953051883,463.25312000000002,51.675063542848946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.583000000,2014-01-28 23:00:15.583000000,8,22,4096,60.039999999999999,0.002,24774.160620000002,-18.340379022137654,24838.247510000001,-138.52400612877915,24902.334400000003,101.39634100430179,0,0,0,0,0,0,419.30816000000004,-67.712152228560697,443.11168000000004,175.55999800603556,462.33760000000007,51.755277634167264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.600000000,2014-01-28 23:00:15.600000000,8,22,4096,60.042000000000002,0.002,24774.160620000002,-18.105466326134014,24838.247510000001,-138.28336385482419,24902.334400000003,101.65990159006196,0,0,0,0,0,0,419.30816000000004,-67.574642357729289,441.28064000000006,175.6001050516947,460.50656000000004,52.058945265586601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
